year,genre,titles,avg_estimated_revenue_million_usd,avg_metacritic_score,avg_user_score,avg_launch_price_usd
2017,Survival Horror,34,263.13735294117646,74.7030207114388,7.630224068363741,40.09083087465177
2017,Visual Novel,15,78.134,74.99612585532044,7.491399363036047,39.34782311390238
2018,Action,181,577.8988397790056,73.13017272354286,7.244897453954542,33.44616887640585
2018,Action-Adventure,57,383.3759649122807,73.77632616565133,7.50781223913066,32.16513663240209
2018,Adventure,68,524.7433823529412,77.87409077433848,7.787693460393293,33.312371835854094
2018,Battle Royale,31,571.0187096774193,75.85072163507968,7.667519659469703,32.76750595334703
2018,Fighting,68,572.1457352941177,75.51167976965847,7.439181897566312,29.756673304274862
2018,Idle/Clicker,16,226.118125,70.20868421816867,7.3318653606702195,30.96432453185578
2018,MMORPG,23,491.83217391304345,73.26356979609642,7.481510020122194,36.189834852689465
2018,Misc,47,189.90063829787235,68.01325213877271,6.941100651903222,26.758410274498218
2018,Platform,87,420.48597701149424,73.10504146208658,7.14865358598789,33.878876777406084
2018,Puzzle,55,365.28618181818183,76.27713771496411,7.555468140407313,35.28008182898129
2018,Racing,87,413.011724137931,73.96451589639837,7.246452037271366,31.03985808347299
2018,Rhythm,12,538.8275,75.82202579195227,7.590916298288953,47.13600825037387
2018,Role-Playing,131,531.4354198473281,76.70213686331252,7.60660618613869,31.122378757965308
2018,Sandbox,7,2313.577142857143,76.55033946350682,7.998855634338021,32.887048958681405
2018,Shooter,111,840.8513513513514,74.41990469052682,7.439411529171585,29.101727579354804
2018,Simulation,84,307.1588095238095,74.33738039879633,7.578101147158143,30.514694963055604
2018,Sports,180,796.916388888889,71.13080300637718,7.042160446894519,29.144105331883388
2018,Strategy,52,302.73346153846154,75.85477511571624,7.545036948714658,37.132718047182536
2018,Survival Horror,19,525.7126315789474,76.6196328712613,7.484765941564336,26.733537345186914
2018,Visual Novel,11,126.41454545454545,74.55529287349279,7.570367812700353,37.813968617070664
2019,Action,188,563.1154787234043,73.24456620965394,7.359234417636054,28.833443708348245
2019,Action-Adventure,44,226.89,75.08601858992094,7.624057069185901,21.94261399744139
2019,Adventure,40,200.1275,76.31029453061953,7.532500644033175,23.322368514017022
2019,Battle Royale,23,528.6673913043478,74.41411712618316,7.248502294240052,30.04413993463508
2019,Fighting,59,338.88745762711864,74.82588241206986,7.265450584731249,30.548609320735604
2019,Idle/Clicker,8,175.64625,70.23183573931122,7.031715910070345,27.470769790443434
2019,MMORPG,23,202.88782608695652,72.21056638870802,7.1124451848008805,35.34665287523482
2019,Misc,58,287.3094827586207,68.94701743161043,6.837732853513906,28.94415186659817
2019,Platform,90,532.7664444444445,74.57009705023148,7.450842753240678,27.204596119049924
2019,Puzzle,52,223.62384615384616,76.53670603147084,7.3581214654617035,21.711636838481958
2019,Racing,73,421.8791780821918,76.05012485393632,7.539471500012438,29.93094079683386
2019,Rhythm,8,183.64499999999998,73.46404452154043,7.540439765361432,31.679927437024144
2019,Role-Playing,87,523.6355172413794,77.4499413993898,7.818434543814846,28.66697553922209
2019,Sandbox,6,749.9416666666667,78.15073566210117,7.611491222823169,23.382095477082103
2019,Shooter,105,675.710761904762,73.97253099017114,7.51394787136335,27.949612215540082
2019,Simulation,75,340.3264,72.49575979853464,7.332034361288206,31.426810059210286
2019,Sports,128,742.61796875,72.35646447318672,7.292134574451884,28.156388200076076
2019,Strategy,43,213.4260465116279,75.05973264397902,7.471771494763266,39.048095404078595
2019,Survival Horror,20,461.64000000000004,76.09122748202326,7.668998300759261,30.254047100976756
2019,Visual Novel,10,38.653,74.52666051908493,7.903364933016704,24.707286517051305
